id,question,prediction,data_category_QA,language,model,correctness_score,guidelines_score,token_overlap_f1,class_exact_match,refusal_detection
1,Roupas troca prazo?,"O prazo para troca de roupas é de até **30 dias corridos** após o recebimento do produto, desde que você não tenha usado a peça nesse período. 😊

E o melhor, a **primeira troca é feita sem custos** para você! 

Se precisar de mais informações ou assistência, fique à vontade para entrar em contato. Estamos aqui para ajudar! 💖",positivo,0,gpt-4o-mini,0.0,0.0,0.1538,False,True
2,Qual email usar?,"Você pode entrar em contato pelo email [email protected]. E se você preferir, pode rolar um WhatsApp também! O Bazar tá sempre por aqui, pronto pra atender com todo carinho! 🐾 Até mais!",positivo,0,gpt-4o-mini,0.0,0.0,0.1022,False,False
3,Quais serviços usados para realizar envios?,"Nós utilizamos os serviços dos Correios e de transportadoras parceiras para garantir segurança e eficiência em todas as entregas. Se precisar de mais informações sobre opções específicas ou prazos, é só avisar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1881,False,False
4,Como ser notificado de disponibilidade novamente do produto desejado?,"Para ser notificado sobre a disponibilidade de um produto desejado, você pode utilizar a opção ""Avise-me Quando Chegar"" disponível na página do produto. Assim, você receberá uma notificação assim que ele voltar ao estoque. 

Lembre-se, o cadastro não garante a reserva do produto, mas é uma ótima maneira de ficar por dentro das novidades!

Se precisar de mais assistência ou tiver sugestões de produtos que gostaria de ver na loja, nossa equipe da Shoes Julis está sempre aqui para ajudar. Aproveite a experiência de compra conosco! 🌟",positivo,0,gpt-4o-mini,0.0,0.0,0.3198,False,False
5,Quais tipos cartões aceitam para realizar pagamentos online?,"Você pode realizar pagamentos online utilizando os principais cartões de crédito, que incluem:

- **VISA**
- **Mastercard**
- **Discover**
- **American Express (AMEX)**

Esses cartões são amplamente aceitos e garantem um processo de compra seguro. Suas informações são criptografadas e protegidas, garantindo que seus dados não sejam armazenados em nossos servidores. 

Se precisar de mais alguma informação ou tiver dúvidas, estou à disposição para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.2081,False,False
6,Qual é o prazo de processamento do pedido informado no contexto da loja mencionada?,"O prazo de processamento do pedido varia entre 1 a 7 dias úteis. Após esse período, você receberá um e-mail com o código de rastreamento para acompanhar seu pedido em tempo real.",positivo,0,gpt-4o-mini,0.0,0.0,0.2098,False,False
7,Qual é o prazo para envio do código de rastreio depois de efetuar uma compra no site?,"O código de rastreio é enviado diretamente para o seu e-mail em até 3 dias úteis após a efetuação da compra. Este prazo é solicitado pelos nossos fornecedores. Caso não receba o código dentro desse período, recomendamos que entre em contato através do e-mail: [email], informando o número do seu pedido, para que possamos auxiliá-lo em até 24 horas.",positivo,0,gpt-4o-mini,0.0,0.0,0.1844,False,False
8,Qual é o prazo em dias úteis para envio do código de rastreio para o e-mail do cliente após a compra?,"Após realizar sua compra, o código de rastreio será enviado para o seu e-mail em até 3 dias úteis. Esse prazo é necessário porque nossos fornecedores precisam desse tempo para processar e enviar sua solicitação.

Lembre-se que todas as compras acompanham um código de rastreio para sua segurança e conforto. Se você não receber o código após esse período, entre em contato conosco pelo e-mail **[email]**, incluindo o número do seu pedido, e responderemos em até 24 horas.

E, claro, nossa loja utiliza segurança SSL para garantir a proteção de todas as suas informações durante as transações.",positivo,0,gpt-4o-mini,0.0,0.0,0.234,False,False
9,Formas de pagamento?,"Aceitamos as seguintes formas de pagamento:

1. **Cartão de Crédito**: Aceitamos pagamentos nas principais bandeiras. Você pode parcelar em até 3x sem juros. Lembre-se que as compras com cartão passarão por uma análise financeira, e o pedido será aprovado ou reprovado em até 2 dias úteis.

2. **Transferência Bancária**: Caso prefira, você pode pagar via transferência. Para isso, envie um e-mail para [email] informando a peça, cor e seu endereço de envio. Enviaremos os dados bancários por e-mail. A peça ficará reservada por 2 dias corridos após a análise de disponibilidade de estoque, e a compra será processada após o recebimento do comprovante de transferência.

Se precisar de mais informações, é só avisar!",positivo,0,gpt-4o-mini,0.0,0.0,0.2878,False,False
10,Qual o prazo para troca?,"O prazo para troca de um produto é de até **15 (quinze) dias corridos** após o recebimento. Para solicitar a devolução, o prazo é de **7 (sete) dias** a partir da data de recebimento.

### Passos para Troca ou Devolução:

1. **Contactar-nos**: Envie um e-mail para [email] com o assunto ""Troca ou Devolução"". Informe o código do pedido e o motivo da solicitação.
   
2. **Condições do Produto**: O produto deve estar com a etiqueta, em perfeito estado, na embalagem original e sem vestígios de uso.

3. **Frete**: Os custos de frete para troca ou devolução são de sua responsabilidade, exceto se o erro for nosso.

4. **Análise do Produto**: Após o recebimento, o produto passará por análise para verificar se as normas foram atendidas. Produtos que não estiverem em conformidade serão devolvidos e o direito à troca ou devolução será perdido.

### Contato para Assistência
Se precisar de mais informações, estamos disponíveis pelo e-mail [email] ou pelo telefone [phone]-1201, de segunda a sexta das 10:00 às 18:00 e aos sábados de 10:00 às 14:00. 

Lembrando que nossa política de troca e devolução não se aplica a compras internacionais.",positivo,0,gpt-4o-mini,0.0,0.0,0.3595,False,False
11,Preciso de um ingresso para visitar o Edge?,"Sim, você precisa de um ingresso para visitar o Edge, exceto crianças de 5 anos ou menos, que têm entrada gratuita. Os ingressos são vendidos com data e horário agendados, e todas as vendas são finais.

### O que está incluído no ingresso?
- Vistas de 360° de Nova York
- Acesso à plataforma de observação ao ar livre mais alta do hemisfério ocidental
- Piso de vidro e paredes de vidro inclinadas
- Foto digital gratuita de lembrança

### Tipos de ingressos:
- **Ingresso Geral**: exige agendamento de horário e data.
- **Flex Pass**: apenas a data precisa ser agendada, permitindo maior flexibilidade na chegada.

### Dicas:
- Reserve com antecedência, especialmente se quiser ver o pôr do sol.
- Você pode apresentar o ingresso no seu dispositivo móvel ou impresso.

Se precisar de mais informações sobre como comprar, é só avisar!",positivo,0,gpt-4o-mini,0.0,0.0,0.2497,False,True
12,O Edge está aberto quantos dias por semana e quantos dias por ano?,"O Edge está aberto 7 dias por semana, todos os dias do ano, independentemente das condições climáticas. Isso significa que ele funciona 365 dias por ano, oferecendo uma experiência ininterrupta para os visitantes.",positivo,0,gpt-4o-mini,0.0,0.0,0.0737,False,False
13,"Qual é o primeiro passo necessário para realizar uma compra na Miss JoiaRara, segundo o contexto acima?","Para realizar uma compra na Miss JoiaRara, o primeiro passo é navegar pelo nosso site e escolher os produtos desejados. Aqui está um guia detalhado para você:

1. **Navegue pelo site**: Explore as categorias e descubra as joias que você mais gosta.
2. **Selecione as opções**: Caso o produto tenha opções como tamanho, cor ou quantidade, escolha as que deseja.
3. **Adicione ao carrinho**: Clique em ""Adicionar ao carrinho"" para incluir os itens que selecionou.
4. **Finalizar compra**: Prossiga para o checkout, onde você preencherá as informações necessárias, como seu endereço de entrega e dados de pagamento.
5. **Revise e confirme**: Antes de finalizar a compra, revise seu pedido e confirme-o.

É simples e conveniente! E lembre-se, oferecemos frete gratuito para todo o território nacional.",positivo,0,gpt-4o-mini,0.0,0.0,0.4044,False,False
14,"Quantos dias corridos você tem para solicitar a troca ou devolução de um produto recebido, quantos dias corridos?","Você tem um prazo de 7 dias corridos a partir da data de recebimento do produto para solicitar a troca ou devolução. É importante também verificar a descrição do produto para mais informações sobre a política de troca.

Se precisar de mais assistência, não hesite em entrar em contato com o nosso atendimento ao cliente!",positivo,0,gpt-4o-mini,0.0,0.0,0.2612,False,False
15,"""A Pérola by AC – Baby boutique tem loja física ou loja online?""","A Pérola by AC – Baby boutique possui apenas loja online, que pode ser acessada em [www.perolabyac.com](http://www.perolabyac.com). Não há loja física disponível. Se precisar de mais informações ou assistência, estou aqui para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1312,False,False
16,Inclui IVA 23%?,"Sim, os preços de todos os artigos mencionados incluem IVA à taxa legal em vigor de 23%. Se precisar de mais informações sobre produtos ou encomendas, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.0986,False,False
17,Perfil gratuito Google?,"Você sabia que o Perfil da Empresa no Google é uma ferramenta gratuita? Já considerou como ele pode ajudar sua empresa a se destacar na Busca Google e no Maps?

Aqui estão algumas perguntas para você refletir:

1. **Você já criou um perfil para sua empresa?** Isso pode aumentar sua visibilidade e atrair novos clientes.
2. **Sua empresa tem um endereço físico ou atende clientes em diferentes locais?** Saibamos que mesmo sem um estabelecimento fixo, é possível criar um perfil.
3. **Como você pretende usar a funcionalidade de responder a avaliações de clientes?** Isso pode ajudar a construir relacionamentos com seu público.

Se você estiver interessado em aprender mais sobre como aproveitar essa ferramenta, por que não explorar mais sobre o Perfil da Empresa no Google?",positivo,0,gpt-4o-mini,0.0,0.0,0.2263,False,False
18,Como definir mais horários funcionamento?,"Olá! Para definir mais horários de funcionamento para o seu negócio, você pode seguir estas etapas práticas:

1. **Avaliação da Demanda**: Analise quais horários os clientes mais costumam procurar seus serviços. Você pode usar dados de vendas ou feedback para identificar esses períodos.

2. **Recursos Disponíveis**: Verifique se tem pessoal e recursos suficientes para atender nos novos horários. Isso inclui a disponibilidade da equipe e gerenciamento de estoque.

3. **Atualização de Cardápio**: Se você tem um cardápio, certifique-se de que ele esteja atualizado para refletir os novos horários, caso haja mudanças em produtos ou promoções.

4. **Comunicação**: Informe os clientes sobre os novos horários. Utilize suas redes sociais, e-mail marketing ou newsletters para isso.

5. **Ferramentas Online**: Se você está usando um sistema de gestão, como um site ou plataforma de delivery, certifique-se de que os horários estão corretamente configurados.

Se precisar de ajuda para atualizar seus perfis ou cardápios, estou aqui para ajudar! Que tal começar agora?",positivo,0,gpt-4o-mini,0.0,0.0,0.1875,False,False
19,Como solicitar a troca de um produto comprado online?,"Para solicitar a troca de um produto comprado online, siga os passos abaixo:

### 1. **Verifique a Elegibilidade para Troca**
   - Os produtos podem ser trocados em nossas lojas físicas, desde que estejam acompanhados da nota fiscal.
   - Lembre-se que produtos vendidos por lojas parceiras não podem ser trocados em nossas lojas.

### 2. **Entre em Contato com o Suporte**
   - Você pode solicitar a troca através dos seguintes canais:
     - **WhatsApp**: Abra um ticket de troca pelo número (027) 21274.7700.
     - **Loja Física**: Você pode também ir a qualquer loja Itapuã.

### 3. **Informe o Necessário**
   - Durante o contato, informe o **número do pedido** ou o **CPF do comprador**.

### 4. **Considere as Opções de Devolução**
   - Caso opte pela devolução, as opções de reembolso variam:
     - **Boleto**: O reembolso será realizado em uma conta do mesmo CPF da compra.
     - **Cartão**: O cancelamento será feito com a operadora do cartão e o valor estornado.

### 5. **Acesse a Política de Trocas e Devoluções**
   - Para mais detalhes sobre prazos e condições, consulte nossa [Política de Trocas e Devoluções](https://www.itapua.com.br/institucional/politica-de-trocas-e-devolucoes).

### 6. **Visite Nossas Lojas**
   - Se preferir fazer a troca pessoalmente, você pode consultar onde estão localizadas nossas lojas [aqui](https://www.itapua.com.br/institucional/nossas-lojas).

Caso precise de ajuda adicional, você pode nos contatar a qualquer momento!",positivo,0,gpt-4o-mini,0.0,0.0,0.4516,False,True
21,Quais são as formas de pagamento disponíveis para realizar a compra nesta loja?,"As formas de pagamento disponíveis para realizar a compra são:

- Cartão de Crédito
- Boleto Bancário",positivo,0,gpt-4o-mini,0.0,0.0,0.1892,False,False
22,Quantos dias úteis leva a entrega após a acreditação do pagamento?,"Após a acreditação do pagamento, a entrega geralmente leva entre **3 a 7 dias úteis**. Se precisar de mais informações ou assistência, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.2025,False,False
23,Qual o prazo de atendimento do suporte ao cliente da Suprema Drop?,"O suporte ao cliente da Suprema Drop está disponível de **segunda a sexta-feira, das 10h30 às 17h**. O tempo médio de resposta é de até 24 horas.

Se precisar de ajuda, estarei aqui durante esses horários!",positivo,0,gpt-4o-mini,0.0,0.0,0.0909,False,False
24,Qual e-mail SAC?,"O e-mail do SAC da Suprema Drop é **[email]**. É importante entrar em contato por esse canal para resolver questões relacionadas a trocas, devoluções ou outros problemas com seu pedido. Lembre-se sempre de seguir as políticas para garantir uma experiência tranquila. 

Se precisar de mais alguma informação, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.1123,False,False
25,Qual o recomendação de idade?,"Os produtos dos Amigos Encantados são recomendados para adultos e crianças com mais de 3 anos. Para crianças menores de 3 anos, eles devem ser utilizados apenas como decoração, pois possuem bordados e peças pequenas que podem ser engolidas. 🧸✨

Se precisar de mais informações, é só me chamar! 😊",positivo,0,gpt-4o-mini,0.0,0.0,0.1076,False,False
26,Qual o prazo pra realizar uma troca?,"Não posso fornecer informações específicas sobre prazos de troca, mas posso sugerir que você sempre verifique as políticas da loja antes de completar sua compra. Dessa forma, você evita surpresas e garante uma experiência tranquila. Se precisar de ajuda relacionada a algum produto ou tiver dúvidas sobre como proceder, estou aqui para ajudar! 😊",positivo,0,gpt-4o-mini,0.0,0.0,0.0853,False,False
27,De onde são enviados os produtos da tua loja online?,"Os produtos da nossa loja online são enviados de São Paulo e Rio Grande do Sul, conforme a localidade do fabricante. Vale ressaltar que não possuímos uma loja física, operando exclusivamente de forma virtual para garantir que você receba suas compras no conforto da sua casa. Caso tenha mais perguntas, estou à disposição para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.2391,False,False
28,"Posso trocar um produto usado, cara?","Não é possível trocar produtos usados. De acordo com o Código de Defesa do Consumidor, você pode trocar ou devolver um produto dentro do prazo de 7 dias corridos após o recebimento, mas o item não pode ter sinais de uso, e a embalagem original deve estar intacta.

A primeira troca é grátis, mas se precisar fazer uma segunda troca, você será responsável pelos custos de envio. Se precisar de mais informações ou assistência, sinta-se à vontade para perguntar!",positivo,0,gpt-4o-mini,0.0,0.0,0.3345,False,True
29,Qual o email do suporte da Forte Store?,"Olá! O e-mail de suporte da Forte Store é **[email]**. Se precisar de mais alguma coisa, estou aqui para ajudar! 😊",positivo,0,gpt-4o-mini,0.0,0.0,0.041,False,False
30,Qual é o prazo pra devolver uma encomenda?,"Você pode devolver sua encomenda em até **15 dias corridos** a contar da data de recebimento. É importante que os artigos estejam em perfeito estado, com as etiquetas intactas, e que você siga os procedimentos de devolução adequados, como preencher um formulário de devolução.

### Procedimentos para Devolução:
1. **Preencher o Formulário**: Você deve solicitar a devolução preenchendo o formulário disponível.
2. **Escolher Método de Devolução**: Pode optar pela coleta do item na sua residência ou enviar para a morada indicada.
3. **Envío dos Itens**: Os produtos devem ser enviados em suas embalagens originais e com a fatura.
4. **Reembolso**: O reembolso será feito pelo mesmo método de pagamento utilizado na compra. 

Se você recebeu um item incorreto ou com defeito, entre em contato com o suporte ao cliente para orientações específicas.",positivo,0,gpt-4o-mini,0.0,0.0,0.1594,False,False
31,Aceita cartão Visa?,"Sim, aceitamos cartões de crédito Visa como forma de pagamento, além de outras opções como Mastercard, American Express e Elo. Se precisar de mais informações, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.1579,False,False
32,Como devolver produto?,"Para devolver um produto, você deve entrar em contato com nosso atendimento ao cliente. Aqui estão os detalhes:

- **E-mail:** [email]
- **Telefone:** 31 9 8227-4784

Nossa equipe está disponível para ajudar **de segunda a sexta-feira, das 9h às 18h**. Eles poderão fornecer informações detalhadas sobre o procedimento de devolução.",positivo,0,gpt-4o-mini,0.0,0.0,0.3481,False,False
33,Qual o cupom de 10%?,"Você pode usar o cupom **""consumidor10""** para obter um desconto de **10%** em todas as suas compras na Loja Casas Maria! 

### Benefícios Adicionais:
- **Frete Grátis**: Compre acima de **R$100,00** e ganhe frete grátis automaticamente.
- Temos também o cupom **""fretezero""**, que elimina o custo do frete para qualquer valor de compra.

Aproveite essas ofertas incríveis e faça suas compras agora mesmo! 🎉",positivo,0,gpt-4o-mini,0.0,0.0,0.2781,False,False
34,Qual o prazo para fazer uma troca?,"Você pode solicitar uma troca dentro de **15 dias** após a realização da compra. Caso precise de mais informações ou ajuda adicional, fique à vontade para perguntar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1603,False,False
35,A Fans of M.O. tem cartão físico aos membros?,"A associação Fans of M.O. não oferece um cartão físico para os membros. Em vez disso, cada associado recebe uma ID de associação exclusiva que pode ser utilizada para garantir os benefícios do programa. 

Se você tiver mais perguntas ou precisar de assistência, sinta-se à vontade para entrar em contato pelo e-mail [[email]](mailto:[email]).",positivo,0,gpt-4o-mini,0.0,0.0,0.1701,False,False
36,"Se reservar vários quartos, posso receber benefícios para quantos quartos por estadia?","Ao reservar vários quartos, você pode escolher benefícios para **até dois quartos por estadia**. Isso oferece uma ótima forma de maximizar suas vantagens durante a hospedagem.

Para mais informações sobre os benefícios e como reservá-los, você pode visitar [mandarinoriental.com/fans-of-mo/benefits-enrolment](https://www.mandarinoriental.com/fans-of-mo/benefits-enrolment).",positivo,0,gpt-4o-mini,0.0,0.0,0.1547,False,False
37,Qual é o prazo para o código de rastreio ser enviado após a confirmação do pagamento?,"O código de rastreio é enviado por e-mail em até **7 dias úteis** após a confirmação do pagamento. 

É importante lembrar que, caso você tenha utilizado boleto bancário, a compensação do pagamento pode levar de **1 a 3 dias úteis**. Assim, o prazo para o envio do código de rastreio é contado somente após a confirmação efetiva da sua transação.

Além disso, após receber o código, pode levar de **5 a 10 dias úteis** para que as informações de rastreamento comecem a aparecer no sistema. Portanto, é normal que não haja atualizações imediatas após a recepção do código. 

Todos os envios são seguros e você pode rastrear seu pedido usando ferramentas online como 17Track ou diretamente no site dos Correios.",positivo,0,gpt-4o-mini,0.0,0.0,0.2315,False,False
38,"Quando os Correios fazem três tentativas de entrega, quanto tempo o destinatário tem para retirar o pacote?","Após três tentativas de entrega pelos Correios, o destinatário tem um prazo de até 7 dias corridos para retirar o pacote na agência mais próxima. Se a retirada não for realizada dentro desse período, o pacote será retornado ao remetente, e um novo frete será necessário para reenvio.

Caso precise de mais informações ou ajuda adicional, não hesite em entrar em contato com nossa equipe!",positivo,0,gpt-4o-mini,0.0,0.0,0.1696,False,False
39,Loja física existe?,"A KIWINI the label não possui loja física, sendo 100% dedicada às vendas online. Se precisar de mais informações sobre como comprar, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.0615,False,True
40,Quais são os intermediários preços?,"Os intermediários de preços para os produtos são os seguintes:

- 99 a 501 gramas: €16.99
- 1 a 1,01 kg: €26.99
- 2,01 a 2,5 kg: €38.60
- 2,51 a 3 kg: €55.60
- 3,01 kg até 9999 kg: €88.60

Se precisar de mais informações, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.1087,False,False
41,Quais os métodos de pagamento disponíveis na loja online?,"Na nossa loja online, os métodos de pagamento disponíveis são:

- Cartão de crédito
- MB WAY
- Referência Multibanco
- Transferência bancária

Se precisar de mais informações, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.1324,False,False
42,Qual é o endereço eletrônico para contatos referentes à comercialização circunstanciada dos produtos da boutique mencionada?,"Para consultas sobre a comercialização dos produtos da boutique, você pode entrar em contato através do e-mail: **[email]**. 

Caso tenha mais alguma dúvida ou precise de mais informações, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.1409,False,False
43,Qual é a origem global dos fornecedores dos produtos comercializados em vossa loja virtual acima mencionada?,"A origem global dos fornecedores dos produtos na nossa loja é, na maioria, dos Estados Unidos, China, Holanda e Suécia. Se precisar de mais informações, estou aqui para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1681,False,False
44,Qual país é um dos principais fornecedores dos produtos comercializados pela loja?,"Os principais fornecedores dos produtos comercializados pela loja são em sua maioria dos Estados Unidos, China, Holanda e Suécia. Se precisar de mais informações, fique à vontade para entrar em contato pelo e-mail ou WhatsApp da loja!",positivo,0,gpt-4o-mini,0.0,0.0,0.2258,False,False
45,Qual é o serviço de envio utilizado para entrega dos produtos adquiridos em sua loja virtual?,"O serviço de envio utilizado para a entrega dos produtos adquiridos em nossa loja virtual é o PAC (Prático, Acessível e Confiável), que é uma modalidade não expressa oferecida pelos Correios. Esse método proporciona uma boa relação entre custo e tempo de entrega, com um prazo de 20 dias úteis, podendo variar conforme a localização.",positivo,0,gpt-4o-mini,0.0,0.0,0.2727,False,False
46,Endereço de entrega?,"Para ajudá-lo da melhor forma possível, poderia esclarecer se você está procurando informações sobre como inserir ou modificar um endereço de entrega em uma plataforma de e-commerce específica? 

Se necessário, posso fornecer orientações sobre esse processo.",positivo,0,gpt-4o-mini,0.0,0.0,0.119,False,False
47,Produto demora quanto?,"O tempo de entrega dos produtos pode levar aproximadamente de 9 a 25 dias. Isso ocorre porque trabalhamos com fornecedores internacionais, enviando os produtos diretamente da origem para a sua residência. 

E lembre-se, todas as compras acompanham um código de rastreio para você acompanhar seu pedido! Se tiver mais dúvidas, estou aqui para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1581,False,False
48,Qual é o prazo máximo?,"O prazo máximo para receber seu código de rastreio é de até 7 dias úteis. Caso você não receba o código nesse período, entre em contato pelo e-mail [email], incluindo o número do seu pedido, e responderemos em até 24 horas.

Além disso, lembre-se de que durante o transporte, especialmente entre países, pode não haver atualizações do status do envio. Assim que o pacote chegar ao Brasil, você será notificado sobre as movimentações.

Se tiver outras dúvidas, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.2252,False,True
49,Quantos dias úteis demoram para enviar o pedido?,"O prazo para o envio dos pedidos é, em média, de 3 dias úteis após a compra. Após esse período, você receberá um código de rastreio para acompanhar a entrega. 

Se você tiver mais perguntas ou precisar de ajuda adicional, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.1447,False,False
50,Qual é o prazo médio de entrega internacional?,"O prazo médio de entrega internacional para produtos importados é de até 6 semanas, com um prazo médio de 22 dias úteis. No entanto, isso pode variar dependendo de fatores como a época do ano e as condições de transporte.

Após a confirmação do pagamento, a preparação e o envio do pedido ocorrem em um prazo de 3 a 10 dias úteis. Você receberá o código de rastreio assim que o produto for postado, permitindo que acompanhe sua entrega.

Se precisar de mais informações, sinta-se à vontade para perguntar!",positivo,0,gpt-4o-mini,0.0,0.0,0.2103,False,True
51,Quais ilhas das Bahamas têm porto de escala para navios de cruzeiro visitantes?,"As Bahamas possuem várias ilhas com portos de escala para navios de cruzeiro, garantindo que você possa explorar as belezas locais de forma segura. As ilhas com essa infraestrutura incluem:

1. **Nassau** e **Paradise Island**
2. **Freeport**
3. **Great Stirrup Cay**
4. **Castaway Cay**
5. **Half Moon Cay**
6. **Princesa Cays**
7. **Coco Cay**

Ao visitar essas ilhas, é importante que você siga os protocolos de saúde e segurança em vigor, especialmente em relação ao COVID-19, que incluem requisitos de viagem e saúde para minimizar os riscos. Isso assegura que sua experiência seja não apenas divertida, mas também segura. Mantenha-se sempre informado sobre os requisitos mais recentes antes de embarcar no seu cruzeiro.",positivo,0,gpt-4o-mini,0.0,0.0,0.124,False,False
52,"Em que parte das Bahamas está localizada a Big Major Cay, também conhecida como Ilha dos Porquinhos?","Big Major Cay, popularmente conhecida como a Ilha dos Porquinhos, está localizada no arquipélago das Exumas, nas Bahamas. Esta linda ilha é famosa por seus porquinhos que nadam nas águas cristalinas, oferecendo uma experiência única e divertida para os visitantes! Se você está planejando uma visita, prepare-se para momentos incríveis com esses adoráveis habitantes marinhos! 🐷🌊",positivo,0,gpt-4o-mini,0.0,0.0,0.0802,False,False
