id,question,prediction,data_category_QA,language,model,correctness_score,guidelines_score,token_overlap_f1,class_exact_match,refusal_detection
53,Vocês possuem lojas físicas para atendimento ao cliente ou atendimento é apenas online?,"Atualmente, o atendimento ao cliente da KyPets é realizado apenas online. Você pode entrar em contato conosco através de e-mail e WhatsApp para esclarecer dúvidas, realizar compras e obter suporte. Se precisar de assistência, é só avisar! 

Além disso, lembre-se que oferecemos política de devolução e garantias para nossos produtos.",positivo,0,gpt-4o-mini,0.0,0.0,0.1108,False,False
54,Prazo de entrega?,"Os prazos de entrega podem ser um pouco maiores do que o usual, pois utilizamos fornecedores internacionais, principalmente da Europa e da Ásia. Isso nos permite oferecer produtos de qualidade a preços mais acessíveis, mas pode resultar em tempos de envio mais longos.

Além disso, é normal que não haja atualizações no rastreamento durante o transporte entre o país de origem e o Brasil. Você receberá notificações assim que o produto chegar ao Brasil e será informado sobre cada movimentação.

Para manter a expectativa, é bom lembrar que fatores como feriados e a complexidade logística envolvida podem influenciar ainda mais os prazos. Se você tiver alguma dúvida específica sobre um pedido, é só me avisar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1942,False,False
55,Onde fica a VIP Boutique?,"A VIP Boutique está localizada em Marlborough, MA, e é um verdadeiro orgulho para a comunidade brasileiro-americana! É uma loja familiar que oferece uma variedade de roupas e acessórios femininos, sempre com as últimas tendências da moda brasileira. Se precisar de mais detalhes sobre como chegar até nós, estamos aqui para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.2996,False,False
56,Vocês enviam pra qualquer lugar do mundo?,"Sim, nós enviamos para todo o mundo! As taxas de envio são calculadas no check-out. Também pode haver opções de frete grátis disponíveis, embora não sejam garantidas.

Se você estiver na área, pode optar por comprar na loja física ou fazer o pedido online e retirar na loja dentro de 24 horas após a compra. Se precisar de mais informações sobre o envio, estou aqui para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.3529,False,True
57,Como cê faz pra trabalhar na Action?,"Você pode se candidatar a uma vaga na Action por meio do nosso site de carreiras, onde são divulgadas todas as oportunidades disponíveis. Geralmente, você deve enviar seu currículo e, em alguns casos, preencher um formulário de candidatura. Se precisar de mais informações sobre o processo ou sobre as vagas específicas, é melhor consultar diretamente o site ou os canais de contato da loja.",positivo,0,gpt-4o-mini,0.0,0.0,0.1643,False,False
58,Tu pode fumar cigarros eletrônicos nas lojas Action?,"Não é permitido fumar cigarros eletrônicos nas lojas Action. A empresa busca manter um ambiente saudável e seguro para todos, e como os efeitos dos cigarros eletrônicos na saúde ainda não são totalmente conhecidos, a proibição se aplica a eles também.

Se tiver mais alguma dúvida ou precisar de ajuda, sinta-se à vontade para perguntar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1749,False,False
59,Quantos mergulhos por dia cê pode fazer em um Liveaboard?,"Em um liveaboard, você pode esperar fazer entre 3 a 5 mergulhos por dia, dependendo do itinerário e das condições locais. 

Aqui estão alguns pontos a considerar:

1. **Itinerário**: Alguns liveaboards focam em mergulhos mais profundos, o que pode exigir menos mergulhos por dia, enquanto outros podem ter mergulhos mais rasos e permitir mais imersões.

2. **Descanso e recuperação**: É importante considerar períodos de descanso entre os mergulhos para evitar fadiga e permitir que seu corpo desça os níveis de nitrogênio.

3. **Condicionamento físico**: Certifique-se de estar em boa forma física e adaptar-se aos mergulhos, pois eles podem ser intensos, especialmente em locais de corrente forte.

4. **Atividades adicionais**: Alguns itinerários incluem outras atividades, como snorkeling ou hikes, o que pode reduzir o número total de mergulhos.

Lembre-se de sempre ouvir seu corpo e comunicar-se com sua equipe de mergulho sobre seus limites!",positivo,0,gpt-4o-mini,0.0,0.0,0.1408,False,False
60,Tu vai usar botinhas de mergulho ou vai de pé descalço no barco?,"É altamente recomendável usar botinhas de mergulho no barco, em vez de ir descalço. As botinhas oferecem proteção aos pés contra superfícies ásperas e escorregadias, além de serem mais confortáveis ao caminhar sobre o convés. Também ajudam a manter os pés quentes durante os mergulhos em água fria. Certifique-se de que suas botinhas sejam adequadamente ajustadas e tenham boa aderência. Isso garante segurança e conforto durante toda a viagem!",positivo,0,gpt-4o-mini,0.0,0.0,0.0916,False,False
61,Carrinho de compras?,"O carrinho de compras é uma área onde você pode revisar os itens que deseja adquirir antes de finalizar sua compra. Aqui estão as etapas para usar o carrinho:

1. **Adicionar Itens**: Enquanto navega pelo site, sempre que encontrar um produto que deseja comprar, clique na opção para adicioná-lo ao carrinho.

2. **Acessar o Carrinho**: Clique no ícone ou link do carrinho de compras para ver todos os itens que você selecionou.

3. **Revisar Itens**: No carrinho, você pode verificar a quantidade, o preço e os detalhes de cada produto. Caso necessário, você pode ajustar a quantidade ou remover itens.

4. **Ir para Pagamento**: Quando estiver satisfeito com sua seleção, clique na opção para prosseguir com a compra, onde você será guiado pelos próximos passos, como cadastro ou login, inserção de endereço de entrega e escolha do método de pagamento.

Se precisar de instruções sobre alguma dessas etapas, estou aqui para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.2699,False,True
62,Qual prazo entrega?,"O prazo de entrega estimado para compras online é de, no máximo, 5 dias. Este prazo pode variar de acordo com o local de entrega, o método de envio escolhido e a disponibilidade do produto. 

Após o envio, você receberá um código de rastreio para acompanhar a entrega online. Se precisar de assistência, pode entrar em contato com nosso suporte pelo WhatsApp ou email a qualquer momento!",positivo,0,gpt-4o-mini,0.0,0.0,0.239,False,False
63,Qual rastreamento uso após compra?,"Após a compra, você receberá um e-mail de confirmação com um número de rastreamento assim que seu pedido for despachado. Para rastrear seu pedido, você pode:

1. **Clicar no link** que está no e-mail.
2. **Acessar a seção ""Rastrear Pedido""** em nosso site e inserir o número de rastreamento para acompanhar o status da entrega.

Se precisar de mais informações, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.3596,False,False
64,Qual o tempo de entrega para pedidos confirmados pelo site?,"O tempo de entrega para pedidos confirmados varia de acordo com o método de envio escolhido e a localização do destinatário. Em geral, os pedidos costumam ser entregues dentro de **3 a 10 dias úteis** após a confirmação do pagamento.

Caso precise de mais esclarecimentos ou tenha outras dúvidas, você pode entrar em contato conosco pelos canais de atendimento disponíveis no site ou enviar um e-mail para [email protected]. 

Se quiser, você também pode calcular o custo do envio diretamente na página do carrinho antes de finalizar a compra.",positivo,0,gpt-4o-mini,0.0,0.0,0.3662,False,False
65,De onde os pedidos da MacroBaby são enviados?,"Os pedidos da MacroBaby são enviados de Orlando, FL. Se precisar de mais informações sobre o envio ou qualquer outro assunto, estou aqui para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.103,False,False
66,Qual o tempo de entrega para pedidos processados pela MacroBaby?,"O tempo de entrega para pedidos processados pela MacroBaby é de 2 a 7 dias úteis, dependendo da sua localização. Você receberá detalhes da entrega em seu e-mail de confirmação.

Se precisar de mais informações, entre em contato pelo e-mail [email].",positivo,0,gpt-4o-mini,0.0,0.0,0.2063,False,False
67,Para onde a PUMA.com entrega produtos?,"Olá! Agradeço por sua pergunta.

O PUMA.com realiza entregas apenas dentro do território nacional, ou seja, não envia produtos para fora do Brasil. Se você está em outra localidade, recomendo que visite a página da PUMA de sua região para verificar as opções disponíveis.

Se precisar de mais alguma coisa, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.1262,False,False
68,Qual é o prazo para aprovação de pedidos feitos com cartão de crédito?,"O prazo para aprovação de pedidos feitos com cartão de crédito na PUMA é de até 48 horas após a criação do pedido. Se você realizou a compra por PIX, a aprovação é automática.

Caso você tenha alguma dúvida ou se seu pedido estiver fora desse prazo, entre em contato com nosso SAC pelo e-mail [email] ou pelo telefone (11) 3003-4598. O atendimento é de segunda à sexta, das 8h às 18h. É importante seguir os procedimentos para garantir que sua solicitação seja atendida corretamente!",positivo,0,gpt-4o-mini,0.0,0.0,0.2339,False,False
69,Como cuidar roupas?,"Cuidar das roupas de algodão Pima é simples, mas essencial para preservar sua qualidade. Aqui estão algumas dicas:

1. **Lavagem**: Sempre lave suas peças com água fria em ciclos suaves. Isso ajuda a proteger as fibras delicadas.

2. **Alvejantes**: Evite o uso excessivo de alvejantes, pois podem danificar o tecido.

3. **Secagem**: Prefira secar suas roupas ao ar livre, em vez de usar a secadora. Isso previne o encolhimento e prolonga a vida útil da peça.

4. **Atenção ao encolhimento**: Esteja ciente de que as peças de algodão Pima podem encolher até 6% nos primeiros três lavados.

Seguindo essas orientações, você ajudará a manter suas roupas sempre bonitas e confortáveis!",positivo,0,gpt-4o-mini,0.0,0.0,0.4943,False,False
70,As peças podem encolher quanto?,"As peças feitas de algodão Pima podem encolher até 6% nos primeiros três lavados. Para minimizar o encolhimento e preservar a qualidade das suas roupas, é recomendável lavá-las com água fria e em ciclos suaves, além de secá-las ao ar livre, evitando o uso de secadoras.",positivo,0,gpt-4o-mini,0.0,0.0,0.433,False,False
71,Em que ano o Vitrine iniciou?,"O Vitrine Virtual Moda iniciou suas atividades no ano de **2019**. Se precisar de mais informações, fique à vontade para perguntar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1069,False,False
72,Qual ano o Vitrine iniciou suas atividades?,"O Vitrine iniciou suas atividades no ano de **2019**. Se tiver mais alguma dúvida ou sugestão, estou aqui para ajudar! 😊",positivo,0,gpt-4o-mini,0.0,0.0,0.1,False,False
73,Quais métodos de pagamento estão disponíveis para fazer compras na loja?,"Atualmente, não consegui encontrar informações específicas sobre os métodos de pagamento disponíveis na loja. Normalmente, as lojas oferecem opções como cartões de crédito, débito, pagamentos digitais e, em alguns casos, transferência bancária.

Se precisar de assistência específica sobre os métodos de pagamento, recomendo visitar a seção de ajuda da loja online ou entrar em contato diretamente com o atendimento ao cliente. Se precisar de mais alguma coisa, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.131,False,True
76,Contato com quem?,"Olá! Se você precisa de ajuda com a reativação da sua loja Shopify, estou aqui para te ajudar. Você pode entrar em contato com o nosso suporte técnico diretamente pelo painel da Shopify ou através da nossa página de suporte online.

Se precisar de mais informações ou orientações, fique à vontade para perguntar!",positivo,0,gpt-4o-mini,0.0,0.0,0.3778,False,False
77,De onde vem produto?,"Os produtos vêm, na sua maioria, de fornecedores localizados nos Estados Unidos, China, Holanda e Suécia. Se você tiver mais perguntas ou precisar de mais informações, estou à disposição!

E não esqueça: ao receber seu produto, compartilhe sua experiência conosco! Além disso, se precisar de algum acessório ou complementar para o produto, posso ajudar a encontrar opções que podem ser úteis.",positivo,0,gpt-4o-mini,0.0,0.0,0.2264,False,False
78,Quando receberei os códigos de rastreio diferentes?,"Receber códigos de rastreio diferentes pode acontecer quando você comprou mais de um produto que vem de fornecedores distintos. Isso é normal e não se preocupe, pois você ainda receberá todos os itens que escolheu!

Os códigos de rastreio vão ser enviados para você assim que cada parte do seu pedido for despachada. Assim, você poderá acompanhar a entrega de cada item separadamente.

Se precisar de mais alguma coisa, estou aqui para ajudar! 😊📦",positivo,0,gpt-4o-mini,0.0,0.0,0.2599,False,False
79,Qual o prazo para entrega dos produtos do site?,"O prazo de entrega dos produtos da Loja Maiora varia entre 12 a 35 dias úteis. Essa variação se deve ao fato de trabalharmos com fornecedores no exterior, o que nos permite oferecer produtos de qualidade a preços competitivos.

Além disso, todos os pedidos possuem um número de rastreamento, o que garante transparência na entrega e permite que você acompanhe o status do seu produto até que ele chegue à sua casa. Se precisar de mais informações, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.2486,False,False
80,Quantos dias úteis os fornecedores levam para enviar o número de rastreamento?,"Os fornecedores levam de 2 a 7 dias úteis para enviar e fornecer o número de rastreamento após a compra. Se você não receber o número de rastreamento nesse período, é recomendável entrar em contato para mais informações.

Se precisar de mais assistência, estou aqui para ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1896,False,False
81,"Qual é o endereço do teatro The Golden Rondelle em Racine, Wisconsin?","O endereço do teatro **The Golden Rondelle** em Racine, Wisconsin é **1525 Howe Street**. É o ponto de partida para os passeios na SC Johnson. 

Se planeja visitar, lembre-se de verificar a previsão do tempo e escolher vestimentas confortáveis, já que os passeios ocorrem independentemente das condições climáticas!",positivo,0,gpt-4o-mini,0.0,0.0,0.1031,False,False
82,- Os passeios públicos em Wingspread são gratuitos?,"Sim, todos os passeios públicos em Wingspread são gratuitos. Você pode fazer reservas por meio do sistema de reserva da SC Johnson ou entrar em contato diretamente pelo telefone [phone] ou por e-mail em [email]. 

Se precisar de mais informações sobre como chegar ou outros detalhes, fique à vontade para perguntar!",positivo,0,gpt-4o-mini,0.0,0.0,0.1307,False,False
83,Qual prazo entrega?,"O prazo de entrega pode variar de 7 a 20 dias úteis, dependendo da localização do fornecedor e do destinatário. Assim que o seu pedido for despachado, você receberá um número de rastreamento por e-mail para acompanhar o status da entrega. Se precisar de mais informações, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.3294,False,False
84,O que fazer defeito pedido?,"Se o seu pedido chegou com defeito, siga estas etapas:

1. **Entre em Contato**: Avisar imediatamente o serviço de atendimento ao cliente sobre o problema. Você pode fazer isso através:
   - Formulário de contato em nosso site.
   - E-mail: [email].
   - WhatsApp: (18) [phone].

2. **Informações Necessárias**: Tenha em mãos detalhes do seu pedido e, se possível, fotos do defeito ou dano para facilitar a resolução.

3. **Solução Disponível**: A equipe analisará o seu caso e poderá oferecer:
   - Reembolso.
   - Substituição do produto.
   - Crédito na loja.

Estamos aqui para ajudar e garantir que você tenha uma ótima experiência de compra! Se precisar de mais assistência, não hesite em entrar em contato.",positivo,0,gpt-4o-mini,0.0,0.0,0.3855,False,False
85,Por que fui bloqueado pelo site?,"Você foi bloqueado pelo site provavelmente devido a uma medida de segurança que visa proteger o site de ataques online. Existem várias ações que podem causar esse bloqueio, como enviar uma palavra ou frase específica, um comando SQL ou dados malformados.

### O que fazer para resolver isso:

1. **Contate o proprietário do site**: Envie um e-mail explicando que você foi bloqueado. Informe o que estava fazendo no momento em que o bloqueio ocorreu e inclua o ""Ray ID"" que está na parte inferior da página.

2. **Tente novamente mais tarde**: Às vezes, o bloqueio pode ser temporário, então aguarde um pouco e tente acessar o site novamente.

### Dicas para evitar bloqueios futuros:

- Evite enviar dados que possam parecer suspeitos.
- Use uma conexão de internet estável e segura.
- Mantenha seu navegador atualizado.

Se precisar de mais ajuda, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.0853,False,False
86,Qual serviço protege o site contra ataques online?,"Um serviço que protege sites contra ataques online é a segurança da web, como aquelas fornecidas por empresas como Cloudflare. Esses serviços ajudam a bloquear ataques, como tentativas de invasão e acessos não autorizados.

Se você quiser mais informações sobre como proteger um site, posso ajudar!",positivo,0,gpt-4o-mini,0.0,0.0,0.124,False,False
87,Qual a operadora responsável pelo reembolso?,"A operadora responsável pelo reembolso é a MERCADO PAGO. 

O procedimento para receber o reembolso depende da forma de pagamento utilizada na sua compra:

- **Cartão de Crédito**: O estorno será processado pela MERCADO PAGO e aparecerá na sua próxima fatura.
- **Boleto Bancário ou Transferência**: Você receberá um e-mail da MERCADO PAGO solicitando seus dados bancários para realizar o depósito diretamente na sua conta.

Se precisar de mais informações, sinta-se à vontade para perguntar!",positivo,0,gpt-4o-mini,0.0,0.0,0.2378,False,False
88,Qual operadora é responsável por processar os reembolsos das compras?,"A operadora responsável por processar os reembolsos das compras é a **MERCADO PAGO**. 😊 

Aqui está como funciona:

- Se você pagou com **cartão de crédito**, o estorno será feito diretamente na sua fatura pelo Mercado Pago.
- Se usou **boleto bancário**, você receberá um e-mail da operadora solicitando seus dados bancários para que o depósito seja feito diretamente na sua conta.

Se precisar de mais informações ou ajuda, estou aqui para isso! É só falar! 💬✨",positivo,0,gpt-4o-mini,0.0,0.0,0.2256,False,False
89,Qual é o email utilizado para ajuda?,"Entendo que você esteja buscando assistência. O e-mail para suporte é geralmente disponibilizado na seção de contato do nosso site. Você pode enviá-lo para obter ajuda personalizada com suas dúvidas ou problemas. Se precisar de mais alguma coisa, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.1119,False,False
90,Qual prazo email rastreamento?,"O prazo para receber o código de rastreamento por e-mail é de 5 a 10 dias úteis após a confirmação do pagamento. Se você não receber o código dentro desse período, entre em contato conosco pelo e-mail [email], incluindo seu nome completo utilizado na compra. Respondemos em até 48 horas. 

Se precisar de mais assistência, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.2784,False,False
91,Quantos dias úteis para aparecer informações?,"As informações de rastreamento podem levar de **5 a 10 dias úteis** para aparecerem no sistema após o envio do produto. Após a confirmação do pagamento, você receberá o código de rastreio em até **7 dias úteis** por e-mail. Se não houver atualização em relação ao rastreamento durante esse período, não se preocupe, pois as informações serão atualizadas em breve.

Se precisar de mais assistência, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.1594,False,False
92,"Caso tenha recebido o código, quanto tempo para confirmar rastreio?","Após receber o código de rastreio, pode levar de 5 a 10 dias úteis para que as informações comecem a aparecer no sistema. Portanto, não se preocupe se ainda não houver atualizações durante esse período!",positivo,0,gpt-4o-mini,0.0,0.0,0.1079,False,False
93,Qual é o prazo de entrega se morarmos na Suíça?,"Se você mora na Suíça, o prazo de entrega dos produtos adquiridos na nossa loja é de **10 a 25 dias úteis** após a postagem. Lembre-se que a postagem é feita em até 7 dias úteis após a confirmação do pagamento.

Vale ressaltar que esse prazo pode ser afetado por fatores como atrasos na entrega, greves ou períodos de alta demanda, então é possível que a entrega leve um pouco mais de tempo. 

Além disso, você receberá um código de rastreio para acompanhar a entrega do seu pedido. Se tiver mais dúvidas ou precisar de assistência, não hesite em entrar em contato com o nosso suporte ao cliente!",positivo,0,gpt-4o-mini,0.0,0.0,0.2086,False,False
94,"Se as informações de rastreio não aparecerem, quanto tempo devo esperar após receber o código?","Se você recebeu o código de rastreio e ainda não consegue ver informações sobre o seu pedido, recomenda-se aguardar entre 5 e 10 dias úteis após o recebimento do código. As informações podem levar esse tempo para serem atualizadas no sistema de rastreamento.

Portanto, não se preocupe se não houver atualizações imediatas; é normal e as informações devem aparecer em breve. Se, após esse período, você ainda não conseguir visualizar o rastreio do seu pedido, entre em contato conosco para que possamos ajudar.",positivo,0,gpt-4o-mini,0.0,0.0,0.1695,False,False
95,"Para receber descontos exclusivos, o que é necessário fazer após criar uma conta em womensecret.com?","Após criar uma conta em **womensecret.com**, para receber descontos exclusivos, é necessário que você ative as opções de comunicação nas configurações da sua conta. 

### Passos para receber descontos:

1. **Crie uma conta:** Vá até a opção 'Registar-me' e preencha os detalhes necessários.
2. **Acesse sua conta:** Após o registro, faça login em seu perfil.
3. **Ative as comunicações:** Vá até ""A minha conta"" e escolha ""A minha privacidade"". Certifique-se que está marcado para receber comunicações sobre promoções e descontos.

Após seguir esses passos, você começará a receber informações sobre as ofertas exclusivas e descontos disponibilizados. 

Se precisar de mais detalhes, você pode visitar a [página de registro](https://www.womensecret.com).",positivo,0,gpt-4o-mini,0.0,0.0,0.1197,False,False
96,"Se decidires não querer a encomenda após efetuar o pagamento, que procedimento deves seguir ao recebê-la?","Se após efetuar o pagamento da encomenda decidires que não a queres, deves seguir os seguintes passos:

1. **Aguardo a Chegada da Encomenda**: Primeiro, espera que a encomenda chegue até ti. Não é possível cancelar a encomenda após a realização do pagamento.

2. **Procedimento de Devolução**: Após receber a encomenda, terás que realizar a devolução. Você pode devolver a encomenda de duas formas:
   - **Em Loja**: 
     - Leva a fatura (que recebeste por e-mail) e os artigos que pretendes devolver.
     - Podes apresentar a fatura no seu smartphone ou imprimi-la.
     - Se pagaste despesas de envio, solicita o reembolso dessas despesas também.

   - **Recolha ao Domicílio**:
     - Acede aos detalhes da tua encomenda através do email de confirmação.
     - Segue os passos indicados para solicitar a devolução.
     - Se fizeste a compra como convidado, também é possível acessar através do link no e-mail de confirmação.

3. **Informações Adicionais**: Caso tenhas utilizado referências de multibanco na compra, é necessário fornecer o IBAN e BIC/SWIFT ao devolver na loja, para facilitar o reembolso.

Lembre-se de que não aceitamos trocas, devoluções ou desistências de certos produtos (como cuecas, cosméticos, entre outros) se a embalagem foi aberta ou se o produto foi usado.

Se precisar de mais alguma informação ou ajuda, estou à disposição!",positivo,0,gpt-4o-mini,0.0,0.0,0.2359,False,True
97,Qual o prazo de entrega após a postagem?,"O prazo médio de entrega após a postagem do produto é de 15 a 25 dias. Todas as informações sobre sua compra são enviadas por e-mail. Se precisar de mais assistência, estou à disposição.",positivo,0,gpt-4o-mini,0.0,0.0,0.1869,False,False
98,Ocorreram atrasos nos seus pedidos?,"Alguns atrasos podem ocorrer nos pedidos, especialmente se você adquiriu produtos de fornecedores diferentes. Nesse caso, você receberá dois códigos de rastreio distintos para acompanhar cada um dos pacotes, e as verificações na Receita Federal também serão realizadas separadamente, resultando em prazos diferentes para a entrega.

No entanto, fique tranquilo! Embora atrasos possam acontecer, isso é raro. Se seu produto não chegar em até 90 dias úteis após o envio, seu pagamento será 100% devolvido.

Ao fazer uma compra, você concorda com as condições e normas da Allen Store. Estamos aqui para ajudar! Se tiver mais dúvidas, sinta-se à vontade para perguntar.",positivo,0,gpt-4o-mini,0.0,0.0,0.3626,False,False
99,"Como filtro resultado, tamanho e cor no site?","Para filtrar os resultados por tamanho e cor no site, siga estes passos:

1. **Pesquise o Produto**: Use a barra de pesquisa para digitar o nome do item que você deseja (por exemplo, ""camiseta"").

2. **Acesse os Filtros**: Após realizar a pesquisa, você verá opções de filtro na lateral ou no topo da página.

3. **Selecione Tamanho e Cor**: Clique nas caixas correspondentes a ""Tamanho"" e ""Cor"" e escolha as opções que você prefere.

4. **Aplique os Filtros**: Após selecionar suas preferências, clique em ""Aplicar"" ou algo semelhante para que os resultados sejam atualizados de acordo com os filtros escolhidos.

Isso ajudará a encontrar exatamente o que você está procurando! Se precisar de mais ajuda, é só avisar.",positivo,0,gpt-4o-mini,0.0,0.0,0.1853,False,False
100,Em que situação você deve preencher a Declaração de Conteúdo nos Correios?,"Você deve preencher a Declaração de Conteúdo nos Correios quando a Nota Fiscal do seu produto estiver na parte interna do pacote que será postado. Essa declaração é necessária para garantir que o conteúdo do pacote seja devidamente identificado e aceito pelos Correios.

Algumas orientações importantes:

1. **Dirija-se a uma agência dos Correios**: Leve o Código de Autorização e o produto para postagem.
2. **Condições do produto**: Ele deve estar sem uso, na embalagem original e embalado corretamente.
3. **Nota Fiscal**: Se estiver na parte interna, você deve preencher a Declaração de Conteúdo, que pode ser obtida nas agências.

Em caso de dúvidas ou necessidade de suporte adicional, recomendo que você entre em contato com a Central de Relacionamento.",positivo,0,gpt-4o-mini,0.0,0.0,0.1841,False,False
101,Qual é o prazo de entrega quando se escolhe a opção de Frete Grátis para todo o Brasil?,"Quando você escolhe a opção de Frete Grátis para todo o Brasil, o prazo de entrega é de **7 a 15 dias úteis**, dependendo da sua região.

Assim que o pagamento for confirmado, seu pedido será despachado em até **96 horas úteis**. Além disso, você receberá um código de rastreio por e-mail para acompanhar a entrega pelo nosso site.

Se tiver mais alguma dúvida ou precisar de ajuda, não hesite em entrar em contato conosco pelo e-mail **[email]** ou pelo WhatsApp **(11) [phone]**.

Estamos aqui para garantir que você tenha uma experiência de compra agradável e satisfatória!",positivo,0,gpt-4o-mini,0.0,0.0,0.4068,False,False
102,A garantia de satisfação é para qualquer produto se for dentro de quantos dias após recebimento do produto?,"A garantia de satisfação é válida por 7 dias após o recebimento do produto. Isso significa que você pode solicitar a devolução dentro desse prazo, caso não esteja satisfeito.",positivo,0,gpt-4o-mini,0.0,0.0,0.1235,False,False
103,"Posso acompanhar, acompanhar a minha encomenda depois de expedida, expedida pelos CTT, através de um código recebido por e-mail?","Sim, você pode acompanhar a sua encomenda após ser expedida pelos CTT. Assim que a encomenda for entregue à transportadora, você receberá um e-mail com um código de rastreio. Você pode usar esse código para monitorar o status da sua encomenda.

Caso tenha alguma dúvida ou precise de mais assistência, sinta-se à vontade para entrar em contato pelo e-mail **[email]**.",positivo,0,gpt-4o-mini,0.0,0.0,0.1986,False,False
